Date : 2022-05-29 11:55:58
Directory : /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard
Total : 158 files,  31990 codes, 588 comments, 2046 blanks, all 34624 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        130 |     31,739 |        526 |      2,011 |     34,276 |
| HTML         |          1 |        139 |         14 |         13 |        166 |
| YAML         |          1 |         49 |         44 |         13 |        106 |
| JSON         |          1 |         23 |          0 |          1 |         24 |
| XML          |         21 |         21 |          0 |          0 |         21 |
| Markdown     |          1 |         10 |          0 |          7 |         17 |
| Shell Script |          3 |          9 |          4 |          1 |         14 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        158 |     31,990 |        588 |      2,046 |     34,624 |
| assets                                                                                                                            |         21 |         21 |          0 |          0 |         21 |
| assets/icons                                                                                                                      |         21 |         21 |          0 |          0 |         21 |
| lib                                                                                                                               |        130 |     31,739 |        526 |      2,011 |     34,276 |
| lib/models                                                                                                                        |         23 |      1,578 |          0 |        124 |      1,702 |
| lib/pages                                                                                                                         |          4 |        435 |         29 |         30 |        494 |
| lib/services                                                                                                                      |         18 |      3,037 |        104 |        432 |      3,573 |
| lib/utils                                                                                                                         |          7 |        316 |          3 |         53 |        372 |
| lib/widgets                                                                                                                       |         76 |     26,275 |        384 |      1,359 |     28,018 |
| lib/widgets/collection_agent                                                                                                      |          5 |      1,271 |         17 |         66 |      1,354 |
| lib/widgets/collection_report                                                                                                     |          2 |        844 |          4 |         45 |        893 |
| lib/widgets/direct_sale                                                                                                           |          3 |      1,505 |         20 |         89 |      1,614 |
| lib/widgets/driver                                                                                                                |          5 |      1,246 |         16 |         59 |      1,321 |
| lib/widgets/farm                                                                                                                  |          4 |        874 |          5 |         58 |        937 |
| lib/widgets/loadman                                                                                                               |          5 |      1,235 |         17 |         56 |      1,308 |
| lib/widgets/paper_rate                                                                                                            |          2 |        741 |         20 |         32 |        793 |
| lib/widgets/purchase                                                                                                              |          4 |      1,567 |         97 |         68 |      1,732 |
| lib/widgets/regions                                                                                                               |          3 |        590 |          1 |         41 |        632 |
| lib/widgets/reports                                                                                                               |          3 |      1,251 |         19 |         77 |      1,347 |
| lib/widgets/routes                                                                                                                |          4 |        754 |          2 |         46 |        802 |
| lib/widgets/sale                                                                                                                  |          6 |      3,565 |         31 |        154 |      3,750 |
| lib/widgets/shop                                                                                                                  |         11 |      4,603 |         74 |        234 |      4,911 |
| lib/widgets/shop/payents                                                                                                          |          1 |        368 |          1 |         11 |        380 |
| lib/widgets/trip                                                                                                                  |          6 |      2,722 |         38 |        163 |      2,923 |
| lib/widgets/vehicle                                                                                                               |          6 |      1,797 |          2 |         80 |      1,879 |
| web                                                                                                                               |          2 |        162 |         14 |         14 |        190 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                          | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/README.md                                                       | Markdown     |         10 |          0 |          7 |         17 |
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/account-cash.svg                                   | XML          |          1 |          0 |          0 |          1 |
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/account-hard-hat.svg                               | XML          |          1 |          0 |          0 |          1 |
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/attendance.svg                                     | XML          |          1 |          0 |          0 |          1 |
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/cash-100.svg                                       | XML          |          1 |          0 |          0 |          1 |
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/cash.svg                                           | XML          |          1 |          0 |          0 |          1 |
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/checkbook.svg                                      | XML          |          1 |          0 |          0 |          1 |
| /Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/driver.svg                                         | XML          |          1 |          0 |          0 |          1 |
